fichier,terme_ou_motif,occurrences_remplacees
260116 VF [ORG-S] Document Consultation ESN.docx,(?i)\bsemae\w*,124
260116 VF [ORG-S] Document Consultation ESN.docx,<email>,9
260116 VF [ORG-S] Document Consultation ESN.docx,<url>,4
260116 VF [ORG-S] Document Consultation ESN.docx,AS400,2
260116 VF [ORG-S] Document Consultation ESN.docx,Angular,4
260116 VF [ORG-S] Document Consultation ESN.docx,Certisem,2
260116 VF [ORG-S] Document Consultation ESN.docx,Contrôle Officiel,6
260116 VF [ORG-S] Document Consultation ESN.docx,DAFI,1
260116 VF [ORG-S] Document Consultation ESN.docx,DQCO,13
260116 VF [ORG-S] Document Consultation ESN.docx,Direction de la Qualité et du Contrôle Officiel,3
260116 VF [ORG-S] Document Consultation ESN.docx,EPAD,6
260116 VF [ORG-S] Document Consultation ESN.docx,ERP Sage,3
260116 VF [ORG-S] Document Consultation ESN.docx,Eric,4
260116 VF [ORG-S] Document Consultation ESN.docx,Everial,1
260116 VF [ORG-S] Document Consultation ESN.docx,FISEM,4
260116 VF [ORG-S] Document Consultation ESN.docx,GNIS,2
260116 VF [ORG-S] Document Consultation ESN.docx,Gartner,2
260116 VF [ORG-S] Document Consultation ESN.docx,HARDIS,4
260116 VF [ORG-S] Document Consultation ESN.docx,Hardis Group,2
260116 VF [ORG-S] Document Consultation ESN.docx,IBMi,23
260116 VF [ORG-S] Document Consultation ESN.docx,ISIA,2
260116 VF [ORG-S] Document Consultation ESN.docx,ISIATIV,1
260116 VF [ORG-S] Document Consultation ESN.docx,PostgreSQL,2
260116 VF [ORG-S] Document Consultation ESN.docx,Prelsem,3
260116 VF [ORG-S] Document Consultation ESN.docx,SOCFrance,6
260116 VF [ORG-S] Document Consultation ESN.docx,Sage,2
260116 VF [ORG-S] Document Consultation ESN.docx,Sage X3,1
260116 VF [ORG-S] Document Consultation ESN.docx,Selligent,5
260116 VF [ORG-S] Document Consultation ESN.docx,Semence,4
260116 VF [ORG-S] Document Consultation ESN.docx,Semences,48
260116 VF [ORG-S] Document Consultation ESN.docx,Simplicité,15
260116 VF [ORG-S] Document Consultation ESN.docx,TASMANE,5
260116 VF [ORG-S] Document Consultation ESN.docx,Talend,11
260116 VF [ORG-S] Document Consultation ESN.docx,VDOC,2
260116 VF [ORG-S] Document Consultation ESN.docx,VISIATIV,2
260116 VF [ORG-S] Document Consultation ESN.docx,plants,29
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,(?i)(?<!\S)SMA\S*V(?!\S),25
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,(?i)\bsemae\w*,36
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,<chemin_mnt>,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,<email>,2
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,<ipv4>,30
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,<port_mot>,4
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,<url>,42
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Angular,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Bastien Galand,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,DB2,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,DQCO,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,David Sergent,2
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,ELK,9
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Elasticsearch,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Elastik,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Filebeat,2
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Fluent Bit,2
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,FluentBit,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Grafana,3
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,HARDIS,6
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Hardis Group,4
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,IBMi,23
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Kibana,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Nginx,2
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Olivier DEBARGE,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Panda Doc,8
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,PandaDoc,5
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,PostgreSQL,2
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Qlik Talend,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Red Hat,16
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Simplicité,40
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Talend,50
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Tomcat,3
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Windows Server,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,Windows Server 2022,9
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,bruno,1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,docker,4
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,"https?://semaefrance\.sharepoint\.com[^\r\n""<>]*?\?d=[^\s""<>]*",5
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,"https?://semaefrance\.sharepoint\.com[^\s""'<>)]*",1
[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,karaf,4

TOTAL,tous termes confondus,709

RENOMMAGES (nom d'origine -> nom anonymisé),,
260116 VF SEMAE Document Consultation ESN.docx,260116 VF [ORG-S] Document Consultation ESN.docx,
HARDIS - SEMAE - DAT - V1.0.docx,[PRESTA-H] - [ORG-S] - DAT - V1.0.docx,
